0 ; 0.0 ; 16.666666 ; 0.0 ; 16.666666
1 ; 0.0 ; 16.666666 ; 0.0 ; 33.333332
2 ; 0.0 ; 0.0 ; 0.0 ; 33.333332
3 ; 0.0 ; 16.666666 ; 0.0 ; 50.0
4 ; 0.0 ; 16.666666 ; 0.0 ; 66.666664
5 ; 0.0 ; 16.666666 ; 0.0 ; 83.33333
6 ; 0.0 ; 16.666666 ; 0.0 ; 99.99999
7 ; 0.0 ; 0.0 ; 0.0 ; 99.99999
8 ; 0.0 ; 0.0 ; 0.0 ; 99.99999
9 ; 0.0 ; 0.0 ; 0.0 ; 99.99999
10 ; 0.0 ; 0.0 ; 0.0 ; 99.99999
11 ; 0.0 ; 0.0 ; 0.0 ; 99.99999
12 ; 0.0 ; 0.0 ; 0.0 ; 99.99999
13 ; 0.0 ; 16.666666 ; 0.0 ; 116.66666
14 ; 0.0 ; 16.666666 ; 0.0 ; 133.33333
15 ; 0.0 ; 0.0 ; 0.0 ; 133.33333
16 ; 0.0 ; 16.666666 ; 0.0 ; 150.0
17 ; 0.0 ; 16.666666 ; 0.0 ; 166.66667
18 ; 0.0 ; 16.666666 ; 0.0 ; 183.33334
19 ; 0.0 ; 0.0 ; 0.0 ; 183.33334
20 ; 0.0 ; 0.0 ; 0.0 ; 183.33334
21 ; 0.0 ; 0.0 ; 0.0 ; 183.33334
22 ; 0.0 ; 16.666666 ; 0.0 ; 200.00002
23 ; 0.0 ; 0.0 ; 0.0 ; 200.00002
24 ; 0.0 ; 16.666666 ; 0.0 ; 216.66669
25 ; 0.0 ; 16.666666 ; 0.0 ; 233.33336
26 ; 0.0 ; 16.666666 ; 0.0 ; 250.00003
27 ; 0.0 ; 0.0 ; 0.0 ; 250.00003
28 ; 0.0 ; 0.0 ; 0.0 ; 250.00003
29 ; 0.0 ; 0.0 ; 0.0 ; 250.00003
30 ; 0.0 ; 0.0 ; 0.0 ; 250.00003
31 ; 0.0 ; 16.666666 ; 0.0 ; 266.6667
32 ; 0.0 ; 0.0 ; 0.0 ; 266.6667
33 ; 0.0 ; 0.0 ; 0.0 ; 266.6667
34 ; 0.0 ; 0.0 ; 0.0 ; 266.6667
35 ; 0.0 ; 16.666666 ; 0.0 ; 283.33334
36 ; 0.0 ; 0.0 ; 0.0 ; 283.33334
37 ; 0.0 ; 0.0 ; 0.0 ; 283.33334
38 ; 0.0 ; 16.666666 ; 0.0 ; 300.0
39 ; 0.0 ; 16.666666 ; 0.0 ; 316.66666
40 ; 0.0 ; 16.666666 ; 0.0 ; 333.3333
41 ; 0.0 ; 16.666666 ; 0.0 ; 349.99997
42 ; 0.0 ; 0.0 ; 0.0 ; 349.99997
43 ; 0.0 ; 16.666666 ; 0.0 ; 366.66663
44 ; 0.0 ; 16.666666 ; 0.0 ; 383.33328
45 ; 0.0 ; 0.0 ; 0.0 ; 383.33328
46 ; 0.0 ; 16.666666 ; 0.0 ; 399.99994
47 ; 0.0 ; 16.666666 ; 0.0 ; 416.6666
48 ; 0.0 ; 16.666666 ; 0.0 ; 433.33325
49 ; 0.0 ; 0.0 ; 0.0 ; 433.33325
50 ; 0.0 ; 16.666666 ; 0.0 ; 449.9999
51 ; 0.0 ; 16.666666 ; 0.0 ; 466.66656
52 ; 0.0 ; 0.0 ; 0.0 ; 466.66656
53 ; 0.0 ; 0.0 ; 0.0 ; 466.66656
54 ; 0.0 ; 0.0 ; 0.0 ; 466.66656
55 ; 0.0 ; 0.0 ; 0.0 ; 466.66656
56 ; 0.0 ; 0.0 ; 0.0 ; 466.66656
57 ; 0.0 ; 16.666666 ; 0.0 ; 483.33322
58 ; 0.0 ; 16.666666 ; 0.0 ; 499.99988
59 ; 0.0 ; 0.0 ; 0.0 ; 499.99988
60 ; 0.0 ; 16.666666 ; 0.0 ; 516.66656
61 ; 0.0 ; 16.666666 ; 0.0 ; 533.33325
62 ; 0.0 ; 16.666666 ; 0.0 ; 549.99994
63 ; 0.0 ; 0.0 ; 0.0 ; 549.99994
64 ; 0.0 ; 16.666666 ; 0.0 ; 566.6666
65 ; 0.0 ; 16.666666 ; 0.0 ; 583.3333
66 ; 0.0 ; 16.666666 ; 0.0 ; 600.0
67 ; 0.0 ; 0.0 ; 0.0 ; 600.0
68 ; 0.0 ; 16.666666 ; 0.0 ; 616.6667
69 ; 0.0 ; 16.666666 ; 0.0 ; 633.3334
70 ; 0.0 ; 0.0 ; 0.0 ; 633.3334
71 ; 0.0 ; 0.0 ; 0.0 ; 633.3334
72 ; 0.0 ; 16.666666 ; 0.0 ; 650.00006
73 ; 0.0 ; 16.666666 ; 0.0 ; 666.66675
74 ; 0.0 ; 16.666666 ; 0.0 ; 683.33344
75 ; 0.0 ; 16.666666 ; 0.0 ; 700.0001
76 ; 0.0 ; 16.666666 ; 0.0 ; 716.6668
77 ; 0.0 ; 16.666666 ; 0.0 ; 733.3335
78 ; 0.0 ; 0.0 ; 0.0 ; 733.3335
79 ; 0.0 ; 16.666666 ; 0.0 ; 750.0002
80 ; 0.0 ; 0.0 ; 0.0 ; 750.0002
81 ; 0.0 ; 0.0 ; 0.0 ; 750.0002
82 ; 0.0 ; 16.666666 ; 0.0 ; 766.6669
83 ; 0.0 ; 16.666666 ; 0.0 ; 783.33356
84 ; 0.0 ; 16.666666 ; 0.0 ; 800.00024
85 ; 0.0 ; 0.0 ; 0.0 ; 800.00024
86 ; 0.0 ; 0.0 ; 0.0 ; 800.00024
87 ; 0.0 ; 0.0 ; 0.0 ; 800.00024
88 ; 0.0 ; 16.666666 ; 0.0 ; 816.66693
89 ; 0.0 ; 16.666666 ; 0.0 ; 833.3336
90 ; 0.0 ; 0.0 ; 0.0 ; 833.3336
91 ; 0.0 ; 0.0 ; 0.0 ; 833.3336
92 ; 0.0 ; 0.0 ; 0.0 ; 833.3336
93 ; 0.0 ; 16.666666 ; 0.0 ; 850.0003
94 ; 0.0 ; 0.0 ; 0.0 ; 850.0003
95 ; 0.0 ; 16.666666 ; 0.0 ; 866.667
96 ; 0.0 ; 0.0 ; 0.0 ; 866.667
97 ; 0.0 ; 16.666666 ; 0.0 ; 883.3337
98 ; 0.0 ; 16.666666 ; 0.0 ; 900.00037
99 ; 0.0 ; 0.0 ; 0.0 ; 900.00037
100 ; 0.0 ; 0.0 ; 0.0 ; 900.00037
101 ; 0.0 ; 16.666666 ; 0.0 ; 916.66705
102 ; 0.0 ; 0.0 ; 0.0 ; 916.66705
103 ; 0.0 ; 16.666666 ; 0.0 ; 933.33374
104 ; 0.0 ; 16.666666 ; 0.0 ; 950.0004
105 ; 0.0 ; 0.0 ; 0.0 ; 950.0004
